CHERN,[email],SCSE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
KOH,[email],ADM,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,40
BRANDON,[email],EEE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
CALVIN,[email],SCSE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
CHAN,[email],NBS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
DENISE,[email],SCSE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
DONG,[email],ADM,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
ERNEST,[email],EEE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
LEE,[email],SCSE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
LIU,[email],NBS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
RAWAL,[email],SSS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
JANICE,[email],NBS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
JOEY,[email],CCEB,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
JUN YU,[email],EEE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
LAI MENG,[email],CEE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
MARGARET,[email],MSE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
CHRISTINE,[email],SCSE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
BERNADETTE,[email],MAE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
MICHELLE,[email],ADM,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
ABIGAIL,[email],SOH,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
GRACE,[email],SSS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
ELAINE,[email],WKWSCI,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
JEANNIE,[email],SPMS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
CAIWEN,[email],SBS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
CAROLINE,[email],ASE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
MA LIM,[email],LKC,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
RENA,[email],NIE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
EILEEN,[email],NBS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
JUDY,[email],CCEB,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
DORA,[email],EEE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
BENG CHOO,[email],CEE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
HUI LI,[email],MSE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
NAYELI,[email],SCSE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,8
FELICIA,[email],MAE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
HAFIZAH,[email],ADM,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
SANDY,[email],SOH,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
NASUHA,[email],SSS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
CATHY,[email],WKWSCI,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
RISA,[email],SPMS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
CLAIRE,[email],SBS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
AH NOOI,[email],ASE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
CHLOE,[email],LKC,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
EMMA,[email],NIE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
CHERN MAY,[email],NBS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
GEMMIE,[email],CCEB,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
SEOK HUI,[email],EEE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
RUTH,[email],CEE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
LAURA,[email],MSE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
CHUI HONG,[email],SCSE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
ADILAH,[email],MAE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
GRACE,[email],ADM,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
PREETI,[email],SOH,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
YASMIN,[email],SSS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
SIEW,[email],WKWSCI,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
SARAYA,[email],SPMS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
MARIAH,[email],SBS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
DOROTHY,[email],ASE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
ESTHER,[email],LKC,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
KENNY,[email],NIE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
ELLIOT,[email],NBS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
JEFFERY,[email],CCEB,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
AYDEN,[email],EEE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
GRAHAM,[email],CEE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
JOSHUAH,[email],MSE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
MARSHALL,[email],SCSE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
RICHARD,[email],MAE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
ALFRED,[email],ADM,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
JOSHUA,[email],SOH,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
GREG,[email],SSS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
RICHARD,[email],WKWSCI,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
IMRAN,[email],SPMS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
HUDSON,[email],SBS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
WILLARD,[email],ASE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
STANTON,[email],LKC,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
TYLER,[email],NIE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
DEAN,[email],NBS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
RODERICK,[email],CCEB,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
BORIS,[email],EEE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
ROWLAND,[email],CEE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
JARVIS,[email],MSE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
COLBY,[email],SCSE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
SONNY,[email],MAE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
HANS,[email],ADM,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
OTIS,[email],SOH,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
BOON KIAT,[email],SSS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
GUOHUA,[email],WKWSCI,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
WALLACE,[email],SPMS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
ANDREW,[email],SBS,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
PENG HONG,[email],ASE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
MATTHEW,[email],LKC,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
XUEN,[email],NIE,5e884898da28047151d0e56f8dc6292773603d0d6aabbdd62a11ef721d1542d8,-1
TESTUSER,[email],SCSE,0b14d501a594442a01c6859541bcb3e8164d183d32937b851835442f69d5c94e,8
